"Facility ID","Facility Name","MSA","MSA Title","HCAHPS HLMR","HCAHPS HLMR Percentile","HCAHPS Start Date","HCAHPS End Date","HCAHPS Footnote","COMP-HIP-KNEE","COMP-HIP-KNEE Percentile","COMP Start Date","COMP End Date","COMP Footnote","PRO","PRO Start Date","PRO End Date","Reconciliation Footnote"
100128,TAMPA GENERAL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",84.50,45%,07/01/2020,06/30/2021,,2.22294,63%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100131,AVENTURA HOSPITAL AND MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.69,7%,07/01/2020,06/30/2021,,2.45352,40%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100132,SOUTH FLORIDA BAPTIST HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",85.06,52%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100154,SOUTH MIAMI HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",84.19,41%,07/01/2020,06/30/2021,,2.38904,47%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100161,CENTRAL FLORIDA REGIONAL HOSPITAL,36740,"Orlando-Kissimmee-Sanford, FL",81.75,16%,07/01/2020,06/30/2021,,3.18222,6%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100167,MERCY HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.94,18%,07/01/2020,06/30/2021,,2.58462,29%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100168,BOCA RATON REGIONAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",80.44,10%,07/01/2020,06/30/2021,,3.79669,1%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100173,FLORIDA HOSPITAL TAMPA,45300,"Tampa-St. Petersburg-Clearwater, FL",83.31,29%,07/01/2020,06/30/2021,,2.14953,73%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100176,PALM BEACH GARDENS MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",78.31,4%,07/01/2020,06/30/2021,,3.3472,4%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100180,ST PETERSBURG GENERAL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",81.38,14%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100181,LARKIN COMMUNITY HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",N/A,N/A,07/01/2020,06/30/2021,***,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100183,CORAL GABLES HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.81,7%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100187,PALMETTO GENERAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",78.94,5%,07/01/2020,06/30/2021,,2.45295,40%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100189,NORTHWEST MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",76.19,2%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
100191,MEDICAL CENTER OF TRINITY,45300,"Tampa-St. Petersburg-Clearwater, FL",80.81,11%,07/01/2020,06/30/2021,,2.12977,75%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100200,BROWARD HEALTH IMPERIAL POINT,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.56,22%,07/01/2020,06/30/2021,,2.09855,77%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,23540,"Gainesville, FL",81.94,18%,07/01/2020,06/30/2021,,1.57875,98%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100206,MEMORIAL HOSPITAL OF TAMPA,45300,"Tampa-St. Petersburg-Clearwater, FL",83.88,36%,07/01/2020,06/30/2021,,2.70068,22%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100209,KENDALL REGIONAL MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",75.75,1%,07/01/2020,06/30/2021,,2.08152,79%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100211,FLORIDA HOSPITAL DADE CITY,45300,"Tampa-St. Petersburg-Clearwater, FL",84.19,41%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
100217,SEBASTIAN RIVER MEDICAL CENTER,42680,"Sebastian-Vero Beach, FL",80.44,10%,07/01/2020,06/30/2021,,2.03514,83%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100224,HCA FLORIDA WOODMONT HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",75.63,1%,07/01/2020,06/30/2021,,2.6663,24%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100228,WESTSIDE REGIONAL MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",78.88,5%,07/01/2020,06/30/2021,,2.43179,42%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100230,MEMORIAL HOSPITAL PEMBROKE,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",85.69,62%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100231,WEST FLORIDA HOSPITAL,37860,"Pensacola-Ferry Pass-Brent, FL",82.25,20%,07/01/2020,06/30/2021,,2.3401,52%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100238,NORTHSIDE HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",80.81,11%,07/01/2020,06/30/2021,,3.30532,4%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100243,BRANDON REGIONAL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",79.81,7%,07/01/2020,06/30/2021,,2.68486,23%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100246,LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE,38940,"Port St. Lucie, FL",78.13,4%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100248,LARGO MEDICAL CENTER,45300,"Tampa-St. Petersburg-Clearwater, FL",79.00,5%,07/01/2020,06/30/2021,,2.07014,79%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100253,Jupiter Medical Center,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",84.00,38%,07/01/2020,06/30/2021,,2.03929,83%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100256,REGIONAL MEDICAL CENTER BAYONET POINT,45300,"Tampa-St. Petersburg-Clearwater, FL",80.44,10%,07/01/2020,06/30/2021,,2.2983,56%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100258,DELRAY MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",74.63,1%,07/01/2020,06/30/2021,,2.20771,66%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100259,SOUTH BAY HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",76.94,2%,07/01/2020,06/30/2021,,2.49245,36%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100260,ST LUCIE MEDICAL CENTER,38940,"Port St. Lucie, FL",83.50,31%,07/01/2020,06/30/2021,,2.741,20%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
100264,OAK HILL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",81.88,17%,07/01/2020,06/30/2021,,2.47626,38%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100265,MEASE COUNTRYSIDE HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",85.75,63%,07/01/2020,06/30/2021,,1.9523,87%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100266,GULF BREEZE HOSPITAL,37860,"Pensacola-Ferry Pass-Brent, FL",86.31,71%,07/01/2020,06/30/2021,,2.72429,21%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
100268,WEST BOCA MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",76.13,2%,07/01/2020,06/30/2021,,2.37781,48%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100269,PALMS WEST HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.56,15%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100275,WELLINGTON REGIONAL MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",76.56,2%,07/01/2020,06/30/2021,,2.18111,68%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100276,BROWARD HEALTH CORAL SPRINGS,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.38,6%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100281,MEMORIAL HOSPITAL WEST,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",84.56,46%,07/01/2020,06/30/2021,,2.7045,22%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100284,WESTCHESTER GENERAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",N/A,N/A,07/01/2020,06/30/2021,***,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,**
100285,MEMORIAL HOSPITAL MIRAMAR,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",85.44,59%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100287,GOOD SAMARITAN MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.81,7%,07/01/2020,06/30/2021,,2.28674,57%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100288,ST MARY'S MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.63,7%,07/01/2020,06/30/2021,,2.49926,35%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100289,CLEVELAND CLINIC HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",84.31,42%,07/01/2020,06/30/2021,,1.77589,94%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100296,DOCTORS HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.56,22%,07/01/2020,06/30/2021,,1.61644,98%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100302,ST CLOUD REGIONAL MEDICAL CENTER,36740,"Orlando-Kissimmee-Sanford, FL",73.06,0%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100314,WEST KENDALL BAPTIST HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",84.19,41%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100319,FLORIDA HOSPITAL WESLEY CHAPEL,45300,"Tampa-St. Petersburg-Clearwater, FL",86.75,77%,07/01/2020,06/30/2021,,2.34052,52%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
110029,"NORTHEAST GEORGIA MEDICAL CENTER, INC",23580,"Gainesville, GA",81.13,13%,07/01/2020,06/30/2021,,2.04812,82%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
150005,HENDRICKS REGIONAL HEALTH,26900,"Indianapolis-Carmel-Anderson, IN",87.13,81%,07/01/2020,06/30/2021,,2.28474,57%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
150012,SAINT JOSEPH REGIONAL MEDICAL CENTER,43780,"South Bend-Mishawaka, IN-MI",83.25,28%,07/01/2020,06/30/2021,,2.38567,47%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
150058,MEMORIAL HOSPITAL OF SOUTH BEND,43780,"South Bend-Mishawaka, IN-MI",84.50,45%,07/01/2020,06/30/2021,,2.10343,76%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
150160,ORTHOINDY HOSPITAL,26900,"Indianapolis-Carmel-Anderson, IN",92.06,98%,07/01/2020,06/30/2021,,1.74444,95%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
170016,ST FRANCIS HEALTH CENTER INC,45820,"Topeka, KS",86.25,71%,07/01/2020,06/30/2021,,3.08265,8%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
170183,KANSAS SURGERY AND RECOVERY CENTER,48620,"Wichita, KS",92.31,99%,07/01/2020,06/30/2021,,1.45684,99%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
170188,KANSAS CITY ORTHOPAEDIC INSTITUTE,28140,"Kansas City, MO-KS",93.50,100%,07/01/2020,06/30/2021,,1.66128,97%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
180001,ST ELIZABETH FT THOMAS,17140,"Cincinnati, OH-KY-IN",87.69,86%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
180035,ST ELIZABETH MEDICAL CENTER NORTH,17140,"Cincinnati, OH-KY-IN",86.75,77%,07/01/2020,06/30/2021,,2.71137,22%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
180045,ST ELIZABETH FLORENCE,17140,"Cincinnati, OH-KY-IN",87.00,80%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
190036,OCHSNER MEDICAL CENTER,35380,"New Orleans-Metairie, LA",86.44,73%,07/01/2020,06/30/2021,,2.12063,75%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
190039,WEST JEFFERSON MEDICAL CENTER,35380,"New Orleans-Metairie, LA",84.69,48%,07/01/2020,06/30/2021,,1.98573,86%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
190040,SLIDELL MEMORIAL HOSPITAL,35380,"New Orleans-Metairie, LA",85.13,53%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
190045,ST TAMMANY PARISH HOSPITAL,35380,"New Orleans-Metairie, LA",87.44,84%,07/01/2020,06/30/2021,,2.52825,33%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
190046,TOURO INFIRMARY,35380,"New Orleans-Metairie, LA",85.75,63%,07/01/2020,06/30/2021,,2.4374,42%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
190125,ST FRANCIS MEDICAL CENTER,33740,"Monroe, LA",85.75,63%,07/01/2020,06/30/2021,,2.34618,51%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
190146,EAST JEFFERSON GENERAL HOSPITAL,35380,"New Orleans-Metairie, LA",85.88,65%,07/01/2020,06/30/2021,,2.91119,12%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
190160,GLENWOOD REGIONAL MEDICAL CENTER,33740,"Monroe, LA",82.25,20%,07/01/2020,06/30/2021,,2.65559,25%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,*
190176,TULANE MEDICAL CENTER,35380,"New Orleans-Metairie, LA",84.50,45%,07/01/2020,06/30/2021,,2.12905,75%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
190204,"OCHSNER MEDICAL CENTER - NORTHSHORE, L L C",35380,"New Orleans-Metairie, LA",86.50,74%,07/01/2020,06/30/2021,,3.00525,10%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
190256,STERLING SURGICAL HOSPITAL,35380,"New Orleans-Metairie, LA",N/A,N/A,07/01/2020,06/30/2021,***,2.17978,69%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
190267,FAIRWAY MEDICAL CENTER,35380,"New Orleans-Metairie, LA",93.25,99%,07/01/2020,06/30/2021,,2.02604,83%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
190270,SOUTHERN SURGICAL HOSPITAL,35380,"New Orleans-Metairie, LA",91.13,98%,07/01/2020,06/30/2021,,2.60125,28%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
190274,OCHSNER MEDICAL CENTER KENNER,35380,"New Orleans-Metairie, LA",85.25,56%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
230070,COVENANT MEDICAL CENTER,40980,"Saginaw, MI",84.88,50%,07/01/2020,06/30/2021,,2.16111,71%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
230141,MCLAREN FLINT,22420,"Flint, MI",82.44,21%,07/01/2020,06/30/2021,,2.6966,23%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
250141,BAPTIST MEMORIAL HOSPITAL DESOTO,32820,"Memphis, TN-MS-AR",80.56,10%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
260179,ST LUKES HOSPITAL,41180,"St. Louis, MO-IL",87.81,87%,07/01/2020,06/30/2021,,2.24145,62%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
280127,LINCOLN SURGICAL HOSPITAL,30700,"Lincoln, NE",92.81,99%,07/01/2020,06/30/2021,,1.82439,93%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
310001,HACKENSACK UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.56,15%,07/01/2020,06/30/2021,,1.94675,88%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310002,NEWARK BETH ISRAEL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.38,21%,07/01/2020,06/30/2021,,2.21438,65%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310003,HACKENSACK UMC PALISADES,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.44,14%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
310005,HUNTERDON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.06,52%,07/01/2020,06/30/2021,,1.99905,85%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310006,ST MARY'S GENERAL HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",78.94,5%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
310008,HOLY NAME MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.94,51%,07/01/2020,06/30/2021,,3.96377,1%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310009,CLARA MAASS MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.44,14%,07/01/2020,06/30/2021,,2.18049,68%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310010,UNIVERSITY MEDICAL CENTER OF PRINCETON AT PLAINSBORO,35620,"New York-Newark-Jersey City, NY-NJ-PA",86.69,76%,07/01/2020,06/30/2021,,2.12902,75%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310012,VALLEY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.56,60%,07/01/2020,06/30/2021,,1.52243,99%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310015,MORRISTOWN MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.94,51%,07/01/2020,06/30/2021,,2.01556,84%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
310016,CAREPOINT HEALTH-CHRIST HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",79.25,6%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
310017,CHILTON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.50,45%,07/01/2020,06/30/2021,,2.57445,30%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
310019,ST JOSEPH'S REGIONAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",80.31,9%,07/01/2020,06/30/2021,,3.21205,6%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
310024,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL AT RAHWAY,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.00,25%,07/01/2020,06/30/2021,,2.8599,14%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
310025,CAREPOINT HEALTH - BAYONNE MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",78.00,3%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
310027,TRINITAS REGIONAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",79.44,6%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
310028,NEWTON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.00,25%,07/01/2020,06/30/2021,,2.55207,32%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
310034,RIVERVIEW MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.31,57%,07/01/2020,06/30/2021,,2.44059,42%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.19,19%,07/01/2020,06/30/2021,,2.31036,54%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310039,RARITAN BAY MEDICAL CENTER PERTH AMBOY DIVISION,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.38,21%,07/01/2020,06/30/2021,,2.19934,67%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310040,CAREPOINT HEALTH-HOBOKEN UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",79.56,6%,07/01/2020,06/30/2021,,2.74185,20%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
310041,COMMUNITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",80.63,10%,07/01/2020,06/30/2021,,2.08684,78%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310045,ENGLEWOOD HOSPITAL AND MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.44,44%,07/01/2020,06/30/2021,,2.66316,25%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310048,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL SOMERSET,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.88,36%,07/01/2020,06/30/2021,,2.56108,31%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310050,SAINT CLARE'S HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.50,31%,07/01/2020,06/30/2021,,2.38154,48%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310051,OVERLOOK MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.56,46%,07/01/2020,06/30/2021,,2.12615,75%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310052,OCEAN MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.94,25%,07/01/2020,06/30/2021,,1.82331,93%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310054,HACKENSACK-UMC MOUNTAINSIDE,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.25,20%,07/01/2020,06/30/2021,,3.66268,2%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
310070,SAINT PETER'S UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.56,60%,07/01/2020,06/30/2021,,2.54534,32%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310073,JERSEY SHORE UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.81,24%,07/01/2020,06/30/2021,,2.3797,48%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310074,JERSEY CITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.13,19%,07/01/2020,06/30/2021,,2.80265,17%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
310075,MONMOUTH MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.75,49%,07/01/2020,06/30/2021,,1.62855,98%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310076,SAINT BARNABAS MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.13,53%,07/01/2020,06/30/2021,,2.59491,28%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310083,EAST ORANGE GENERAL HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",73.44,0%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
310084,MONMOUTH MEDICAL CENTER-SOUTHERN CAMPUS,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.44,30%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",35620,"New York-Newark-Jersey City, NY-NJ-PA",82.88,24%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,35620,"New York-Newark-Jersey City, NY-NJ-PA",79.50,6%,07/01/2020,06/30/2021,,2.73386,20%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
310111,CENTRASTATE MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.06,18%,07/01/2020,06/30/2021,,3.11767,7%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
310112,BAYSHORE COMMUNITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.75,34%,07/01/2020,06/30/2021,,2.51477,34%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
310113,SOUTHERN OCEAN MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.31,21%,07/01/2020,06/30/2021,,2.31326,54%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310118,HUDSON REGIONAL HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.25,13%,07/01/2020,06/30/2021,,2.25509,60%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
310119,UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",77.63,3%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
